id,source,target,type,speed,length,cost
A0A1,from_A0A1,to_A0A1,real,13.89,389.6,28.04895608351332
A0B0,from_A0B0,to_A0B0,real,13.89,389.6,28.04895608351332
A1A0,from_A1A0,to_A1A0,real,13.89,389.6,28.04895608351332
A1A2,from_A1A2,to_A1A2,real,13.89,385.6,27.760979121670267
A1B1,from_A1B1,to_A1B1,real,13.89,385.6,27.760979121670267
A2A1,from_A2A1,to_A2A1,real,13.89,385.6,27.760979121670267
A2A3,from_A2A3,to_A2A3,real,13.89,389.6,28.04895608351332
A2B2,from_A2B2,to_A2B2,real,13.89,385.6,27.760979121670267
A3A2,from_A3A2,to_A3A2,real,13.89,389.6,28.04895608351332
A3B3,from_A3B3,to_A3B3,real,13.89,389.6,28.04895608351332
B0A0,from_B0A0,to_B0A0,real,13.89,389.6,28.04895608351332
B0B1,from_B0B1,to_B0B1,real,13.89,385.6,27.760979121670267
B0C0,from_B0C0,to_B0C0,real,13.89,385.6,27.760979121670267
B1A1,from_B1A1,to_B1A1,real,13.89,385.6,27.760979121670267
B1B0,from_B1B0,to_B1B0,real,13.89,385.6,27.760979121670267
B1B2,from_B1B2,to_B1B2,real,13.89,385.6,27.760979121670267
B1C1,from_B1C1,to_B1C1,real,13.89,385.6,27.760979121670267
B2A2,from_B2A2,to_B2A2,real,13.89,385.6,27.760979121670267
B2B1,from_B2B1,to_B2B1,real,13.89,385.6,27.760979121670267
B2B3,from_B2B3,to_B2B3,real,13.89,385.6,27.760979121670267
B2C2,from_B2C2,to_B2C2,real,13.89,385.6,27.760979121670267
B3A3,from_B3A3,to_B3A3,real,13.89,389.6,28.04895608351332
B3B2,from_B3B2,to_B3B2,real,13.89,385.6,27.760979121670267
B3C3,from_B3C3,to_B3C3,real,13.89,385.6,27.760979121670267
C0B0,from_C0B0,to_C0B0,real,13.89,385.6,27.760979121670267
C0C1,from_C0C1,to_C0C1,real,13.89,385.6,27.760979121670267
C0D0,from_C0D0,to_C0D0,real,13.89,389.6,28.04895608351332
C1B1,from_C1B1,to_C1B1,real,13.89,385.6,27.760979121670267
C1C0,from_C1C0,to_C1C0,real,13.89,385.6,27.760979121670267
C1C2,from_C1C2,to_C1C2,real,13.89,385.6,27.760979121670267
C1D1,from_C1D1,to_C1D1,real,13.89,385.6,27.760979121670267
C2B2,from_C2B2,to_C2B2,real,13.89,385.6,27.760979121670267
C2C1,from_C2C1,to_C2C1,real,13.89,385.6,27.760979121670267
C2C3,from_C2C3,to_C2C3,real,13.89,385.6,27.760979121670267
C2D2,from_C2D2,to_C2D2,real,13.89,385.6,27.760979121670267
C3B3,from_C3B3,to_C3B3,real,13.89,385.6,27.760979121670267
C3C2,from_C3C2,to_C3C2,real,13.89,385.6,27.760979121670267
C3D3,from_C3D3,to_C3D3,real,13.89,389.6,28.04895608351332
D0C0,from_D0C0,to_D0C0,real,13.89,389.6,28.04895608351332
D0D1,from_D0D1,to_D0D1,real,13.89,389.6,28.04895608351332
D1C1,from_D1C1,to_D1C1,real,13.89,385.6,27.760979121670267
D1D0,from_D1D0,to_D1D0,real,13.89,389.6,28.04895608351332
D1D2,from_D1D2,to_D1D2,real,13.89,385.6,27.760979121670267
D2C2,from_D2C2,to_D2C2,real,13.89,385.6,27.760979121670267
D2D1,from_D2D1,to_D2D1,real,13.89,385.6,27.760979121670267
D2D3,from_D2D3,to_D2D3,real,13.89,389.6,28.04895608351332
D3C3,from_D3C3,to_D3C3,real,13.89,389.6,28.04895608351332
D3D2,from_D3D2,to_D3D2,real,13.89,389.6,28.04895608351332
:A1_6,to_A0A1,from_A1B1,internal,6.51,9.03,1.3870967741935483
:A1_7,to_A0A1,from_A1A2,internal,13.89,14.4,1.036717062634989
:A1_8,to_A0A1,from_A1A0,internal,3.65,1.44,0.39452054794520547
:B0_6,to_A0B0,from_B0C0,internal,13.89,14.4,1.036717062634989
:B0_7,to_A0B0,from_B0B1,internal,8.0,4.07,0.50875
:B0_8,to_A0B0,from_B0A0,internal,3.65,1.44,0.39452054794520547
:A0_0,to_A1A0,from_A0B0,internal,6.08,7.74,1.2730263157894737
:A2_6,to_A1A2,from_A2B2,internal,6.51,9.03,1.3870967741935483
:A2_7,to_A1A2,from_A2A3,internal,13.89,14.4,1.036717062634989
:A2_8,to_A1A2,from_A2A1,internal,3.65,1.44,0.39452054794520547
:B1_12,to_A1B1,from_B1B0,internal,6.51,9.03,1.3870967741935483
:B1_13,to_A1B1,from_B1C1,internal,13.89,14.4,1.036717062634989
:B1_14,to_A1B1,from_B1B2,internal,8.0,4.07,0.50875
:B1_15,to_A1B1,from_B1A1,internal,3.65,1.44,0.39452054794520547
:A1_0,to_A2A1,from_A1A0,internal,13.89,14.4,1.036717062634989
:A1_1,to_A2A1,from_A1B1,internal,8.0,4.07,0.50875
:A1_2,to_A2A1,from_A1A2,internal,3.65,1.44,0.39452054794520547
:A3_1,to_A2A3,from_A3B3,internal,3.9,2.58,0.6615384615384615
:B2_12,to_A2B2,from_B2B1,internal,6.51,9.03,1.3870967741935483
:B2_13,to_A2B2,from_B2C2,internal,13.89,14.4,1.036717062634989
:B2_14,to_A2B2,from_B2B3,internal,8.0,4.07,0.50875
:B2_15,to_A2B2,from_B2A2,internal,3.65,1.44,0.39452054794520547
:A2_0,to_A3A2,from_A2A1,internal,13.89,14.4,1.036717062634989
:A2_1,to_A3A2,from_A2B2,internal,8.0,4.07,0.50875
:A2_2,to_A3A2,from_A2A3,internal,3.65,1.44,0.39452054794520547
:B3_6,to_A3B3,from_B3B2,internal,6.51,9.03,1.3870967741935483
:B3_7,to_A3B3,from_B3C3,internal,13.89,14.4,1.036717062634989
